TransactionID,Date,CustomerID,ProductCategory,Quantity,UnitPrice,Region,Revenue,CostOfGoodsSold,GrossProfit
TXN-10526,2025-09-18 04:00:00,CUST-126,Furniture,7,147.88,West,1035.16,569.34,465.82
TXN-10527,2024-11-07 20:00:00,CUST-412,Furniture,7,412.89,West,2890.23,1589.63,1300.6
TXN-10528,2024-07-03 08:00:00,CUST-386,Home Appliances,1,378.9,North,378.9,208.4,170.5
TXN-10529,2023-05-20 07:00:00,CUST-233,Furniture,6,369.1,West,2214.6,1218.03,996.57
TXN-10530,2024-07-16 12:00:00,CUST-318,Electronics,9,439.33,North,3953.97,2174.68,1779.29
TXN-10531,2025-05-02 06:00:00,CUST-267,Furniture,2,364.16,West,728.32,400.58,327.74
TXN-10532,2024-02-07 14:00:00,CUST-197,Home Appliances,3,123.6,South,370.8,203.94,166.86
TXN-10533,2024-12-07 20:00:00,CUST-367,Home Appliances,5,355.73,South,1778.65,978.26,800.39
TXN-10534,2024-09-22 05:00:00,CUST-GUEST,Furniture,9,160.77,North,1446.93,795.81,651.12
TXN-10535,2025-09-01 12:00:00,CUST-408,Furniture,4,128.67,East,514.68,283.07,231.61
TXN-10536,2023-12-05 18:00:00,CUST-493,Electronics,1,45.77,South,45.77,25.17,20.6
TXN-10537,2025-03-24 19:00:00,CUST-GUEST,Home Appliances,4,374.57,North,1498.28,824.05,674.23
TXN-10538,2025-05-09 17:00:00,CUST-GUEST,Furniture,6,358.39,West,2150.34,1182.69,967.65
TXN-10539,2023-03-11 23:00:00,CUST-221,Electronics,5,124.9,West,624.5,343.48,281.02
TXN-10540,2023-05-27 02:00:00,CUST-145,Electronics,1,377.2,North,377.2,207.46,169.74
TXN-10541,2024-07-07 12:00:00,CUST-163,Electronics,4,459.74,East,1838.96,1011.43,827.53
TXN-10542,2023-10-30 05:00:00,CUST-GUEST,Electronics,6,62.93,North,377.58,207.67,169.91
TXN-10543,2025-03-08 00:00:00,CUST-GUEST,Home Appliances,4,123.99,North,495.96,272.78,223.18
TXN-10544,2024-01-29 03:00:00,CUST-462,Electronics,9,377.63,South,3398.67,1869.27,1529.4
TXN-10545,2025-06-17 20:00:00,CUST-292,Home Appliances,5,144.51,North,722.55,397.4,325.15
TXN-10546,2024-04-16 06:00:00,CUST-406,Furniture,8,316.09,North,2528.72,1390.8,1137.92
TXN-10547,2024-07-08 00:00:00,CUST-280,Home Appliances,9,49.77,West,447.93,246.36,201.57
TXN-10548,2025-02-10 21:00:00,CUST-391,Furniture,5,231.58,South,1157.9,636.85,521.05
TXN-10549,2024-07-05 21:00:00,CUST-470,Furniture,6,372.15,West,2232.9,1228.1,1004.8
TXN-10550,2024-04-09 15:00:00,CUST-381,Home Appliances,1,346.39,West,346.39,190.51,155.88
TXN-10551,2024-03-11 17:00:00,CUST-128,Home Appliances,7,409.39,East,2865.73,1576.15,1289.58
TXN-10552,2025-08-16 09:00:00,CUST-248,Electronics,4,439.95,East,1759.8,967.89,791.91
TXN-10553,2023-04-14 07:00:00,CUST-366,Home Appliances,2,388.86,South,777.72,427.75,349.97
TXN-10554,2025-08-10 20:00:00,CUST-395,Electronics,5,339.08,South,1695.4,932.47,762.93
TXN-10555,2025-12-28 03:00:00,CUST-GUEST,Home Appliances,3,25.54,East,76.62,42.14,34.48
TXN-10556,2025-09-18 21:00:00,CUST-263,Electronics,6,272.13,East,1632.78,898.03,734.75
TXN-10557,2023-07-05 12:00:00,CUST-GUEST,Furniture,8,28.47,East,227.76,125.27,102.49
TXN-10558,2023-09-03 01:00:00,CUST-286,Electronics,7,405.95,East,2841.65,1562.91,1278.74
TXN-10559,2025-08-18 09:00:00,CUST-394,Home Appliances,3,167.16,East,501.48,275.81,225.67
TXN-10560,2024-08-09 05:00:00,CUST-331,Furniture,8,285.59,West,2284.72,1256.6,1028.12
TXN-10561,2023-04-29 17:00:00,CUST-326,Home Appliances,2,146.93,South,293.86,161.62,132.24
TXN-10562,2023-11-04 22:00:00,CUST-409,Electronics,9,393.43,West,3540.87,1947.48,1593.39
TXN-10563,2025-08-28 09:00:00,CUST-197,Home Appliances,4,444.39,West,1777.56,977.66,799.9
TXN-10564,2024-05-11 18:00:00,CUST-GUEST,Furniture,1,205.33,North,205.33,112.93,92.4
TXN-10565,2023-04-14 17:00:00,CUST-210,Home Appliances,8,432.83,West,3462.64,1904.45,1558.19
TXN-10566,2024-02-14 07:00:00,CUST-251,Electronics,7,140.87,East,986.09,542.35,443.74
TXN-10567,2024-01-19 15:00:00,CUST-GUEST,Home Appliances,5,271.98,East,1359.9,747.95,611.95
TXN-10568,2024-02-02 12:00:00,CUST-168,Electronics,5,430.79,North,2153.95,1184.67,969.28
TXN-10569,2024-11-12 20:00:00,CUST-411,Furniture,7,169.68,North,1187.76,653.27,534.49
TXN-10570,2023-07-12 03:00:00,CUST-388,Home Appliances,5,477.48,North,2387.4,1313.07,1074.33
TXN-10571,2025-03-11 23:00:00,CUST-349,Electronics,8,69.72,North,557.76,306.77,250.99
TXN-10572,2025-11-03 23:00:00,CUST-GUEST,Electronics,6,18.95,North,113.7,62.54,51.16
TXN-10573,2023-09-02 22:00:00,CUST-338,Home Appliances,5,453.03,West,2265.15,1245.83,1019.32
TXN-10574,2024-11-12 03:00:00,CUST-GUEST,Home Appliances,9,43.64,North,392.76,216.02,176.74
TXN-10575,2025-11-27 07:00:00,CUST-326,Electronics,2,496.03,West,992.06,545.63,446.43
TXN-10576,2025-08-03 07:00:00,CUST-343,Furniture,1,476.18,South,476.18,261.9,214.28
TXN-10577,2023-02-05 11:00:00,CUST-436,Electronics,8,77.14,North,617.12,339.42,277.7
TXN-10578,2025-01-22 23:00:00,CUST-464,Furniture,3,273.42,North,820.26,451.14,369.12
TXN-10579,2023-10-12 17:00:00,CUST-300,Furniture,7,100.61,West,704.27,387.35,316.92
TXN-10580,2024-05-12 10:00:00,CUST-GUEST,Home Appliances,8,219.8,South,1758.4,967.12,791.28
TXN-10581,2023-04-12 03:00:00,CUST-GUEST,Furniture,6,40.1,West,240.6,132.33,108.27
TXN-10582,2025-12-25 08:00:00,CUST-300,Home Appliances,9,119.72,West,1077.48,592.61,484.87
TXN-10583,2023-06-16 16:00:00,CUST-GUEST,Furniture,7,188.0,North,1316.0,723.8,592.2
TXN-10584,2023-07-30 12:00:00,CUST-116,Electronics,5,224.94,East,1124.7,618.58,506.12
TXN-10585,2023-04-25 02:00:00,CUST-228,Electronics,8,488.97,East,3911.76,2151.47,1760.29
TXN-10586,2025-07-10 12:00:00,CUST-316,Electronics,2,405.85,West,811.7,446.44,365.26
TXN-10587,2023-08-13 11:00:00,CUST-160,Home Appliances,7,371.33,North,2599.31,1429.62,1169.69
TXN-10588,2023-11-30 10:00:00,CUST-203,Electronics,4,273.15,South,1092.6,600.93,491.67
TXN-10589,2023-08-19 16:00:00,CUST-141,Furniture,9,421.6,East,3794.4,2086.92,1707.48
TXN-10590,2024-07-15 15:00:00,CUST-124,Furniture,1,176.27,South,176.27,96.95,79.32
TXN-10591,2023-06-13 01:00:00,CUST-138,Home Appliances,7,357.36,East,2501.52,1375.84,1125.68
TXN-10592,2024-12-28 02:00:00,CUST-GUEST,Furniture,6,496.95,North,2981.7,1639.94,1341.76
TXN-10593,2025-10-01 11:00:00,CUST-230,Home Appliances,8,164.17,West,1313.36,722.35,591.01
TXN-10594,2025-05-15 04:00:00,CUST-328,Home Appliances,5,340.27,South,1701.35,935.74,765.61
TXN-10595,2024-03-19 04:00:00,CUST-207,Furniture,1,423.71,South,423.71,233.04,190.67
TXN-10596,2025-05-03 19:00:00,CUST-271,Home Appliances,1,458.75,West,458.75,252.31,206.44
TXN-10597,2023-08-27 14:00:00,CUST-201,Furniture,9,361.79,South,3256.11,1790.86,1465.25
TXN-10598,2023-05-21 13:00:00,CUST-453,Electronics,6,148.97,East,893.82,491.6,402.22
TXN-10599,2024-05-21 17:00:00,CUST-111,Home Appliances,5,169.88,West,849.4,467.17,382.23
TXN-10600,2025-11-21 09:00:00,CUST-374,Electronics,1,20.17,East,20.17,11.09,9.08
TXN-10601,2023-03-28 18:00:00,CUST-200,Electronics,6,382.83,East,2296.98,1263.34,1033.64
TXN-10602,2025-11-22 07:00:00,CUST-143,Furniture,6,30.94,North,185.64,102.1,83.54
TXN-10603,2025-08-21 20:00:00,CUST-404,Electronics,3,433.68,East,1301.04,715.57,585.47
TXN-10604,2024-11-09 09:00:00,CUST-116,Furniture,8,68.14,North,545.12,299.82,245.3
TXN-10605,2024-09-29 17:00:00,CUST-GUEST,Electronics,1,94.22,South,94.22,51.82,42.4
TXN-10606,2024-02-14 01:00:00,CUST-156,Home Appliances,1,243.5,South,243.5,133.93,109.57
TXN-10607,2024-04-14 05:00:00,CUST-410,Electronics,6,371.56,North,2229.36,1226.15,1003.21
TXN-10608,2023-01-18 09:00:00,CUST-402,Furniture,1,78.11,East,78.11,42.96,35.15
TXN-10609,2025-10-25 18:00:00,CUST-111,Home Appliances,6,225.63,West,1353.78,744.58,609.2
TXN-10610,2024-01-03 00:00:00,CUST-417,Home Appliances,1,246.6,West,246.6,135.63,110.97
TXN-10611,2025-04-28 06:00:00,CUST-GUEST,Home Appliances,6,114.02,North,684.12,376.27,307.85
TXN-10612,2023-05-17 03:00:00,CUST-315,Electronics,3,66.62,South,199.86,109.92,89.94
TXN-10613,2024-12-18 01:00:00,CUST-GUEST,Home Appliances,8,419.85,South,3358.8,1847.34,1511.46
TXN-10614,2025-09-29 04:00:00,CUST-363,Furniture,6,256.21,West,1537.26,845.49,691.77
TXN-10615,2023-08-28 09:00:00,CUST-248,Home Appliances,1,17.05,North,17.05,9.38,7.67
TXN-10616,2025-12-23 04:00:00,CUST-180,Home Appliances,5,403.46,West,2017.3,1109.52,907.78
TXN-10617,2024-04-17 10:00:00,CUST-314,Electronics,8,490.59,East,3924.72,2158.6,1766.12
TXN-10618,2023-01-18 04:00:00,CUST-473,Home Appliances,3,306.9,East,920.7,506.39,414.31
TXN-10619,2023-11-11 07:00:00,CUST-297,Home Appliances,6,256.82,North,1540.92,847.51,693.41
TXN-10620,2023-11-13 03:00:00,CUST-299,Furniture,5,440.42,North,2202.1,1211.16,990.94
TXN-10621,2023-01-31 08:00:00,CUST-124,Electronics,6,476.73,East,2860.38,1573.21,1287.17
TXN-10622,2025-09-08 04:00:00,CUST-GUEST,Electronics,1,379.72,South,379.72,208.85,170.87
TXN-10623,2025-11-18 03:00:00,CUST-367,Electronics,7,228.27,North,1597.89,878.84,719.05
TXN-10624,2024-04-30 17:00:00,CUST-GUEST,Furniture,9,300.19,East,2701.71,1485.94,1215.77
TXN-10625,2023-09-07 12:00:00,CUST-158,Electronics,2,353.46,East,706.92,388.81,318.11
TXN-10626,2025-02-26 00:00:00,CUST-464,Furniture,5,105.19,South,525.95,289.27,236.68
TXN-10627,2023-05-04 15:00:00,CUST-125,Home Appliances,4,229.13,South,916.52,504.09,412.43
TXN-10628,2024-08-28 07:00:00,CUST-146,Electronics,6,416.61,South,2499.66,1374.81,1124.85
TXN-10629,2025-03-09 18:00:00,CUST-387,Home Appliances,6,330.82,South,1984.92,1091.71,893.21
TXN-10630,2024-10-30 16:00:00,CUST-365,Home Appliances,2,211.49,West,422.98,232.64,190.34
TXN-10631,2024-12-30 10:00:00,CUST-115,Electronics,2,335.05,South,670.1,368.56,301.54
TXN-10632,2025-05-02 15:00:00,CUST-298,Home Appliances,4,67.93,West,271.72,149.45,122.27
TXN-10633,2025-01-18 03:00:00,CUST-381,Electronics,1,206.73,North,206.73,113.7,93.03
TXN-10634,2023-07-31 09:00:00,CUST-185,Electronics,9,398.63,East,3587.67,1973.22,1614.45
TXN-10635,2023-08-01 16:00:00,CUST-349,Electronics,7,118.05,West,826.35,454.49,371.86
TXN-10636,2023-03-31 07:00:00,CUST-490,Home Appliances,7,101.12,North,707.84,389.31,318.53
TXN-10637,2025-12-30 07:00:00,CUST-369,Home Appliances,3,475.9,North,1427.7,785.24,642.46
TXN-10638,2025-08-24 06:00:00,CUST-434,Furniture,3,112.85,West,338.55,186.2,152.35
TXN-10639,2023-11-03 13:00:00,CUST-216,Home Appliances,1,137.85,North,137.85,75.82,62.03
TXN-10640,2024-05-16 19:00:00,CUST-106,Electronics,3,485.11,North,1455.33,800.43,654.9
TXN-10641,2023-05-24 08:00:00,CUST-236,Electronics,3,370.01,West,1110.03,610.52,499.51
TXN-10642,2025-04-19 14:00:00,CUST-470,Furniture,4,352.8,North,1411.2,776.16,635.04
TXN-10643,2023-08-24 04:00:00,CUST-275,Home Appliances,4,427.93,South,1711.72,941.45,770.27
TXN-10644,2024-03-14 06:00:00,CUST-427,Furniture,3,66.75,South,200.25,110.14,90.11
TXN-10645,2024-08-29 08:00:00,CUST-414,Furniture,8,355.92,East,2847.36,1566.05,1281.31
TXN-10646,2023-05-02 10:00:00,CUST-314,Furniture,8,256.81,North,2054.48,1129.96,924.52
TXN-10647,2025-06-08 16:00:00,CUST-181,Electronics,1,416.28,East,416.28,228.95,187.33
TXN-10648,2025-07-18 05:00:00,CUST-GUEST,Home Appliances,7,258.99,South,1812.93,997.11,815.82
TXN-10649,2024-07-20 00:00:00,CUST-471,Electronics,2,313.92,South,627.84,345.31,282.53
TXN-10650,2024-05-21 00:00:00,CUST-202,Electronics,1,244.09,South,244.09,134.25,109.84
TXN-10651,2024-08-22 21:00:00,CUST-372,Electronics,3,244.3,North,732.9,403.1,329.8
TXN-10652,2024-01-02 03:00:00,CUST-113,Electronics,4,386.31,North,1545.24,849.88,695.36
TXN-10653,2024-08-14 07:00:00,CUST-258,Home Appliances,6,318.0,South,1908.0,1049.4,858.6
TXN-10654,2023-01-31 08:00:00,CUST-251,Home Appliances,5,320.3,East,1601.5,880.82,720.68
TXN-10655,2025-01-09 13:00:00,CUST-207,Electronics,4,230.64,East,922.56,507.41,415.15
TXN-10656,2025-05-19 20:00:00,CUST-GUEST,Electronics,8,270.24,West,2161.92,1189.06,972.86
TXN-10657,2023-01-30 02:00:00,CUST-400,Home Appliances,4,375.4,South,1501.6,825.88,675.72
TXN-10658,2023-10-27 10:00:00,CUST-197,Electronics,2,414.71,East,829.42,456.18,373.24
TXN-10659,2024-08-27 16:00:00,CUST-230,Furniture,3,351.32,South,1053.96,579.68,474.28
TXN-10660,2024-08-03 03:00:00,CUST-392,Home Appliances,6,462.8,East,2776.8,1527.24,1249.56
TXN-10661,2024-11-30 03:00:00,CUST-GUEST,Electronics,8,411.96,West,3295.68,1812.62,1483.06
TXN-10662,2023-11-05 08:00:00,CUST-282,Furniture,8,285.31,West,2282.48,1255.36,1027.12
TXN-10663,2025-10-16 10:00:00,CUST-GUEST,Home Appliances,9,338.99,South,3050.91,1678.0,1372.91
TXN-10664,2023-06-23 19:00:00,CUST-138,Home Appliances,7,463.89,East,3247.23,1785.98,1461.25
TXN-10665,2023-07-01 16:00:00,CUST-GUEST,Electronics,2,313.39,North,626.78,344.73,282.05
TXN-10666,2023-04-15 06:00:00,CUST-475,Electronics,8,414.16,West,3313.28,1822.3,1490.98
TXN-10667,2024-12-13 13:00:00,CUST-103,Electronics,7,347.52,South,2432.64,1337.95,1094.69
TXN-10668,2025-03-09 14:00:00,CUST-448,Home Appliances,8,280.45,South,2243.6,1233.98,1009.62
TXN-10669,2025-06-07 18:00:00,CUST-496,Furniture,3,128.5,East,385.5,212.02,173.48
TXN-10670,2023-08-17 14:00:00,CUST-309,Home Appliances,7,218.74,South,1531.18,842.15,689.03
TXN-10671,2023-12-14 07:00:00,CUST-260,Electronics,9,484.19,West,4357.71,2396.74,1960.97
TXN-10672,2025-06-09 04:00:00,CUST-115,Electronics,3,332.31,South,996.93,548.31,448.62
TXN-10673,2025-09-12 10:00:00,CUST-GUEST,Furniture,6,286.55,South,1719.3,945.62,773.68
TXN-10674,2023-07-07 03:00:00,CUST-481,Electronics,2,467.15,North,934.3,513.86,420.44
TXN-10675,2025-09-09 08:00:00,CUST-410,Home Appliances,2,297.39,North,594.78,327.13,267.65
TXN-10676,2024-04-08 18:00:00,CUST-GUEST,Home Appliances,5,267.78,West,1338.9,736.4,602.5
TXN-10677,2025-07-04 12:00:00,CUST-269,Electronics,5,382.06,East,1910.3,1050.66,859.64
TXN-10678,2023-11-15 19:00:00,CUST-133,Electronics,7,359.21,North,2514.47,1382.96,1131.51
TXN-10679,2025-04-14 04:00:00,CUST-350,Electronics,2,104.65,East,209.3,115.12,94.18
TXN-10680,2023-02-18 15:00:00,CUST-GUEST,Furniture,7,240.94,West,1686.58,927.62,758.96
TXN-10681,2023-02-14 06:00:00,CUST-368,Electronics,5,241.53,North,1207.65,664.21,543.44
TXN-10682,2025-02-11 12:00:00,CUST-240,Furniture,6,195.33,East,1171.98,644.59,527.39
TXN-10683,2025-10-07 04:00:00,CUST-373,Home Appliances,8,263.47,North,2107.76,1159.27,948.49
TXN-10684,2025-06-16 17:00:00,CUST-195,Home Appliances,4,212.42,West,849.68,467.32,382.36
TXN-10685,2025-06-22 17:00:00,CUST-326,Furniture,7,107.68,West,753.76,414.57,339.19
TXN-10686,2024-04-10 14:00:00,CUST-478,Furniture,6,212.06,North,1272.36,699.8,572.56
TXN-10687,2025-08-13 05:00:00,CUST-138,Electronics,2,45.42,East,90.84,49.96,40.88
TXN-10688,2023-07-17 01:00:00,CUST-401,Furniture,8,292.14,South,2337.12,1285.42,1051.7
TXN-10689,2024-01-25 12:00:00,CUST-128,Electronics,9,428.29,South,3854.61,2120.04,1734.57
TXN-10690,2025-09-15 02:00:00,CUST-417,Electronics,5,365.39,North,1826.95,1004.82,822.13
TXN-10691,2023-08-11 06:00:00,CUST-GUEST,Electronics,4,186.59,East,746.36,410.5,335.86
TXN-10692,2024-01-07 20:00:00,CUST-335,Furniture,6,52.66,South,315.96,173.78,142.18
TXN-10693,2023-06-30 10:00:00,CUST-284,Home Appliances,8,109.05,West,872.4,479.82,392.58
TXN-10694,2025-10-13 10:00:00,CUST-371,Electronics,3,277.29,East,831.87,457.53,374.34
TXN-10695,2023-10-11 09:00:00,CUST-GUEST,Electronics,1,111.46,South,111.46,61.3,50.16
TXN-10696,2023-07-21 22:00:00,CUST-338,Electronics,4,276.55,East,1106.2,608.41,497.79
TXN-10697,2023-10-08 11:00:00,CUST-476,Home Appliances,4,123.48,North,493.92,271.66,222.26
TXN-10698,2024-10-02 08:00:00,CUST-365,Electronics,1,425.97,East,425.97,234.28,191.69
TXN-10699,2025-09-11 09:00:00,CUST-458,Electronics,9,204.66,South,1841.94,1013.07,828.87
TXN-10700,2024-12-23 09:00:00,CUST-439,Home Appliances,3,130.32,North,390.96,215.03,175.93
TXN-10701,2023-04-16 19:00:00,CUST-488,Home Appliances,5,408.04,East,2040.2,1122.11,918.09
TXN-10702,2023-10-22 00:00:00,CUST-164,Electronics,6,177.99,West,1067.94,587.37,480.57
TXN-10703,2024-04-24 20:00:00,CUST-276,Electronics,8,64.63,South,517.04,284.37,232.67
TXN-10704,2024-04-23 21:00:00,CUST-102,Electronics,6,289.5,North,1737.0,955.35,781.65
TXN-10705,2023-03-06 06:00:00,CUST-241,Electronics,3,294.97,East,884.91,486.7,398.21
TXN-10706,2025-06-22 05:00:00,CUST-475,Furniture,6,360.2,West,2161.2,1188.66,972.54
TXN-10707,2024-08-04 20:00:00,CUST-257,Electronics,1,127.71,South,127.71,70.24,57.47
TXN-10708,2025-01-02 07:00:00,CUST-423,Electronics,4,227.45,West,909.8,500.39,409.41
TXN-10709,2023-09-21 01:00:00,CUST-245,Electronics,6,148.36,East,890.16,489.59,400.57
TXN-10710,2025-08-29 18:00:00,CUST-392,Furniture,7,49.67,East,347.69,191.23,156.46
TXN-10711,2025-03-05 09:00:00,CUST-252,Home Appliances,3,439.54,North,1318.62,725.24,593.38
TXN-10712,2025-12-10 17:00:00,CUST-292,Furniture,9,367.15,West,3304.35,1817.39,1486.96
TXN-10713,2025-01-16 20:00:00,CUST-172,Home Appliances,7,157.72,North,1104.04,607.22,496.82
TXN-10714,2025-07-28 20:00:00,CUST-498,Home Appliances,1,303.69,South,303.69,167.03,136.66
TXN-10715,2025-07-02 13:00:00,CUST-404,Furniture,2,108.62,North,217.24,119.48,97.76
TXN-10716,2024-07-29 07:00:00,CUST-476,Home Appliances,1,446.22,South,446.22,245.42,200.8
TXN-10717,2024-02-04 04:00:00,CUST-443,Furniture,9,66.3,East,596.7,328.19,268.51
TXN-10718,2025-01-09 13:00:00,CUST-239,Electronics,9,11.88,East,106.92,58.81,48.11
TXN-10719,2023-12-29 03:00:00,CUST-GUEST,Electronics,7,255.98,West,1791.86,985.52,806.34
TXN-10720,2025-12-30 00:00:00,CUST-392,Electronics,3,295.73,South,887.19,487.95,399.24
TXN-10721,2025-11-11 06:00:00,CUST-160,Electronics,5,293.69,East,1468.45,807.65,660.8
TXN-10722,2023-11-09 06:00:00,CUST-479,Furniture,4,36.71,West,146.84,80.76,66.08
TXN-10723,2023-06-29 16:00:00,CUST-297,Home Appliances,7,163.88,West,1147.16,630.94,516.22
TXN-10724,2023-02-25 04:00:00,CUST-394,Electronics,9,254.61,North,2291.49,1260.32,1031.17
TXN-10725,2025-12-08 03:00:00,CUST-418,Furniture,2,116.12,West,232.24,127.73,104.51
TXN-10726,2023-05-11 21:00:00,CUST-401,Furniture,8,437.59,East,3500.72,1925.4,1575.32
TXN-10727,2025-09-18 19:00:00,CUST-443,Electronics,9,52.68,North,474.12,260.77,213.35
TXN-10728,2025-04-07 22:00:00,CUST-110,Furniture,9,248.82,South,2239.38,1231.66,1007.72
TXN-10729,2023-03-17 10:00:00,CUST-GUEST,Furniture,7,348.79,South,2441.53,1342.84,1098.69
TXN-10730,2023-10-02 12:00:00,CUST-432,Home Appliances,9,138.26,East,1244.34,684.39,559.95
TXN-10731,2025-03-15 11:00:00,CUST-325,Home Appliances,9,315.88,East,2842.92,1563.61,1279.31
TXN-10732,2023-08-09 21:00:00,CUST-252,Home Appliances,3,416.4,North,1249.2,687.06,562.14
TXN-10733,2025-05-07 02:00:00,CUST-GUEST,Electronics,4,103.27,North,413.08,227.19,185.89
TXN-10734,2025-11-19 17:00:00,CUST-GUEST,Furniture,2,459.44,East,918.88,505.38,413.5
TXN-10735,2025-07-20 17:00:00,CUST-359,Electronics,3,281.24,East,843.72,464.05,379.67
TXN-10736,2024-10-07 05:00:00,CUST-GUEST,Furniture,5,156.62,South,783.1,430.71,352.39
TXN-10737,2024-05-03 02:00:00,CUST-171,Electronics,5,221.12,South,1105.6,608.08,497.52
TXN-10738,2025-05-10 12:00:00,CUST-247,Home Appliances,6,162.97,South,977.82,537.8,440.02
TXN-10739,2023-07-17 20:00:00,CUST-448,Home Appliances,7,365.3,East,2557.1,1406.4,1150.7
TXN-10740,2025-06-03 17:00:00,CUST-GUEST,Furniture,7,400.19,West,2801.33,1540.73,1260.6
TXN-10741,2024-01-29 03:00:00,CUST-409,Furniture,1,418.14,East,418.14,229.98,188.16
TXN-10742,2023-06-04 13:00:00,CUST-GUEST,Home Appliances,2,493.03,East,986.06,542.33,443.73
TXN-10743,2025-12-05 01:00:00,CUST-GUEST,Home Appliances,9,397.73,South,3579.57,1968.76,1610.81
TXN-10744,2025-08-16 11:00:00,CUST-465,Furniture,2,304.68,East,609.36,335.15,274.21
TXN-10745,2025-11-08 23:00:00,CUST-429,Electronics,6,176.22,North,1057.32,581.53,475.79
TXN-10746,2024-06-30 12:00:00,CUST-206,Home Appliances,1,276.85,East,276.85,152.27,124.58
TXN-10747,2025-11-27 06:00:00,CUST-325,Furniture,3,30.12,East,90.36,49.7,40.66
TXN-10748,2024-02-04 00:00:00,CUST-412,Home Appliances,2,374.96,East,749.92,412.46,337.46
TXN-10749,2024-02-27 22:00:00,CUST-317,Furniture,3,228.52,East,685.56,377.06,308.5
TXN-10750,2025-03-21 16:00:00,CUST-340,Furniture,5,19.81,West,99.05,54.48,44.57
TXN-10751,2023-09-30 02:00:00,CUST-358,Electronics,6,40.63,East,243.78,134.08,109.7
TXN-10752,2024-02-29 12:00:00,CUST-475,Electronics,9,199.86,North,1798.74,989.31,809.43
TXN-10753,2024-09-03 19:00:00,CUST-361,Electronics,4,295.88,North,1183.52,650.94,532.58
TXN-10754,2023-01-22 00:00:00,CUST-GUEST,Electronics,7,237.46,East,1662.22,914.22,748.0
TXN-10755,2023-02-20 14:00:00,CUST-360,Home Appliances,6,313.41,South,1880.46,1034.25,846.21
TXN-10756,2023-03-05 19:00:00,CUST-153,Electronics,2,245.34,West,490.68,269.87,220.81
TXN-10757,2025-09-25 08:00:00,CUST-146,Home Appliances,8,334.23,East,2673.84,1470.61,1203.23
TXN-10758,2023-02-04 07:00:00,CUST-314,Furniture,7,117.37,East,821.59,451.87,369.72
TXN-10759,2024-12-22 08:00:00,CUST-276,Home Appliances,7,65.29,East,457.03,251.37,205.66
TXN-10760,2023-07-29 13:00:00,CUST-GUEST,Home Appliances,8,302.25,South,2418.0,1329.9,1088.1
TXN-10761,2024-07-13 12:00:00,CUST-198,Furniture,1,247.5,South,247.5,136.12,111.38
TXN-10762,2024-11-19 05:00:00,CUST-119,Electronics,1,23.17,South,23.17,12.74,10.43
TXN-10763,2023-03-29 17:00:00,CUST-477,Home Appliances,8,196.44,West,1571.52,864.34,707.18
TXN-10764,2023-06-01 03:00:00,CUST-GUEST,Electronics,4,62.0,North,248.0,136.4,111.6
TXN-10765,2024-06-24 12:00:00,CUST-160,Home Appliances,5,270.36,West,1351.8,743.49,608.31
TXN-10766,2025-08-03 20:00:00,CUST-478,Furniture,8,203.93,South,1631.44,897.29,734.15
TXN-10767,2023-03-19 04:00:00,CUST-277,Electronics,5,310.44,North,1552.2,853.71,698.49
TXN-10768,2023-07-24 14:00:00,CUST-437,Electronics,4,404.75,North,1619.0,890.45,728.55
TXN-10769,2025-05-06 15:00:00,CUST-161,Home Appliances,6,156.84,South,941.04,517.57,423.47
TXN-10770,2024-04-03 11:00:00,CUST-244,Furniture,5,481.43,South,2407.15,1323.93,1083.22
TXN-10771,2025-06-24 12:00:00,CUST-315,Electronics,7,272.46,West,1907.22,1048.97,858.25
TXN-10772,2025-12-12 02:00:00,CUST-102,Electronics,7,312.96,South,2190.72,1204.9,985.82
TXN-10773,2024-07-30 19:00:00,CUST-259,Electronics,4,343.53,North,1374.12,755.77,618.35
TXN-10774,2024-05-02 16:00:00,CUST-326,Electronics,5,336.7,East,1683.5,925.92,757.58
TXN-10775,2024-10-18 17:00:00,CUST-368,Electronics,3,260.38,South,781.14,429.63,351.51
TXN-10776,2023-09-15 22:00:00,CUST-219,Furniture,4,220.09,South,880.36,484.2,396.16
TXN-10777,2025-01-05 00:00:00,CUST-480,Furniture,4,36.35,West,145.4,79.97,65.43
TXN-10778,2025-04-03 08:00:00,CUST-188,Home Appliances,3,20.82,West,62.46,34.35,28.11
TXN-10779,2023-08-24 05:00:00,CUST-428,Furniture,5,185.4,South,927.0,509.85,417.15
TXN-10780,2025-04-07 22:00:00,CUST-GUEST,Furniture,5,173.49,North,867.45,477.1,390.35
TXN-10781,2025-04-12 00:00:00,CUST-497,Electronics,7,199.97,North,1399.79,769.88,629.91
TXN-10782,2024-02-04 12:00:00,CUST-456,Home Appliances,4,77.8,East,311.2,171.16,140.04
TXN-10783,2024-05-07 21:00:00,CUST-GUEST,Furniture,4,371.7,South,1486.8,817.74,669.06
TXN-10784,2023-12-02 13:00:00,CUST-366,Electronics,9,429.91,West,3869.19,2128.05,1741.14
TXN-10785,2023-05-19 18:00:00,CUST-204,Furniture,6,469.97,North,2819.82,1550.9,1268.92
TXN-10786,2025-03-06 07:00:00,CUST-422,Furniture,4,251.26,East,1005.04,552.77,452.27
TXN-10787,2023-12-27 22:00:00,CUST-222,Furniture,2,353.42,South,706.84,388.76,318.08
